ID,vtaline,lineabbr,commentid,linename,RouteServiceType,SignId,LineId,LineDirId,DirNum,DirectionName
ID97,97NORTH,97,0,MONTAGUE BUS BRIDGE,Regular,202,18573,185730,0,NORTH
ID97,97SOUTH,97,0,MONTAGUE BUS BRIDGE,Regular,202,18573,185731,1,SOUTH
ID10,10EAST,10,0,SANTA CLARA TRANSIT- METRO AIRPORT,Local,202,18282,182820,0,EAST
ID10,10WEST,10,0,SANTA CLARA TRANSIT- METRO AIRPORT,Local,202,18282,182821,1,WEST
ID12,12EAST,12,0,SAN JOSE CIVIC CENTER - EASTRIDGE,Local,202,18283,182830,0,EAST
ID12,12WEST,12,0,SAN JOSE CIVIC CENTER - EASTRIDGE,Local,202,18283,182831,1,WEST
ID13,13NORTH,13,0,ALMADEN & MCKEAN- OHLONE/CHYNWTH,Community Bus,202,18284,182840,0,NORTH
ID13,13SOUTH,13,0,ALMADEN & MCKEAN- OHLONE/CHYNWTH,Community Bus,202,18284,182841,1,SOUTH
ID14,14NORTH,14,0,GILROY TRANS CTR - ST. LOUISE HOSP,Community Bus,202,18285,182850,0,NORTH
ID14,14SOUTH,14,0,GILROY TRANS CTR - ST. LOUISE HOSP,Community Bus,202,18285,182851,1,SOUTH
ID16,16NORTH,16,0,M.H. CIVIC CTR - BURNETT AVE,Community Bus,202,18286,182860,0,NORTH
ID16,16SOUTH,16,0,M.H. CIVIC CTR - BURNETT AVE,Community Bus,202,18286,182861,1,SOUTH
ID17,17NORTH,17,0,GILROY TRNS CTR - MNTRY & LS ANIMAS,Community Bus,202,18287,182870,0,NORTH
ID17,17SOUTH,17,0,GILROY TRNS CTR - MNTRY & LS ANIMAS,Community Bus,202,18287,182871,1,SOUTH
ID18,18NORTH,18,0,GILROY TRANS CTR - GAVILAN COLLEGE,Community Bus,202,18288,182880,0,NORTH
ID18,18SOUTH,18,0,GILROY TRANS CTR - GAVILAN COLLEGE,Community Bus,202,18288,182881,1,SOUTH
ID19,19NORTH,19,0,GILROY TRANS CTR - WREN & MANTELLI,Community Bus,202,18289,182890,0,NORTH
ID19,19SOUTH,19,0,GILROY TRANS CTR - WREN & MANTELLI,Community Bus,202,18289,182891,1,SOUTH
ID22,22EAST,22,0,PALO ALTO - EASTRIDGE,Core,202,18290,182900,0,EAST
ID22,22WEST,22,0,PALO ALTO - EASTRIDGE,Core,202,18290,182901,1,WEST
ID23,23EAST,23,0,DE ANZA COL - ALUM ROCK TRANS CTR,Core,202,18291,182910,0,EAST
ID23,23WEST,23,0,DE ANZA COL - ALUM ROCK TRANS CTR,Core,202,18291,182911,1,WEST
ID25,25EAST,25,0,DE ANZA COL - ALUM ROCK TRANS CTR,Core,202,18292,182920,0,EAST
ID25,25WEST,25,0,DE ANZA COL - ALUM ROCK TRANS CTR,Core,202,18292,182921,1,WEST
ID26,26EAST,26,0,SUNNYVALE/LOCKHEED - EASTRIDGE ,Core,202,18293,182930,0,EAST
ID26,26WEST,26,0,SUNNYVALE/LOCKHEED - EASTRIDGE ,Core,202,18293,182931,1,WEST
ID27,27EAST,27,0,GOOD SAM HOSP - KAISER SAN JOSE,Local,202,18294,182940,0,EAST
ID27,27WEST,27,0,GOOD SAM HOSP - KAISER SAN JOSE,Local,202,18294,182941,1,WEST
ID31,31NORTH,31,0,EVERGREEN VALLEY COL - EASTRIDGE,Local,202,18295,182950,0,NORTH
ID31,31SOUTH,31,0,EVERGREEN VALLEY COL - EASTRIDGE,Local,202,18295,182951,1,SOUTH
ID32,32EAST,32,0,SN ANTONIO SHOP CTR - STA CLARA TC,Community Bus,202,18296,182960,0,EAST
ID32,32WEST,32,0,SN ANTONIO SHOP CTR - STA CLARA TC,Community Bus,202,18296,182961,1,WEST
ID34,34EAST,34,0,SN ANTONIO SHOP CTR - DOWNTOWN MV,Community Bus,202,18297,182970,0,EAST
ID34,34WEST,34,0,SN ANTONIO SHOP CTR - DOWNTOWN MV,Community Bus,202,18297,182971,1,WEST
ID35,35NORTH,35,0,DNTN MTN VIEW - STANFORD SHOP CTR  ,Local,202,18298,182980,0,NORTH
ID35,35SOUTH,35,0,DNTN MTN VIEW - STANFORD SHOP CTR  ,Local,202,18298,182981,1,SOUTH
ID37,37EAST,37,0,WEST VALLEY COLLEGE - CAPITOL LRT,Community Bus,202,18299,182990,0,EAST
ID37,37WEST,37,0,WEST VALLEY COLLEGE - CAPITOL LRT,Community Bus,202,18299,182991,1,WEST
ID39,39NORTH,39,0,THE VILLAGES - EASTRIDGE,Community Bus,202,18300,183000,0,NORTH
ID39,39SOUTH,39,0,THE VILLAGES - EASTRIDGE,Community Bus,202,18300,183001,1,SOUTH
ID40,40NORTH,40,0,FOOTHILL COL - LA AVENIDA & SHOR,Local,202,18301,183010,0,NORTH
ID40,40SOUTH,40,0,FOOTHILL COL - LA AVENIDA & SHOR,Local,202,18301,183011,1,SOUTH
ID42,42NORTH,42,0,KAISER SJ - EVERGREEN VALLEY COL,Community Bus,202,18302,183020,0,NORTH
ID42,42SOUTH,42,0,KAISER SJ - EVERGREEN VALLEY COL,Community Bus,202,18302,183021,1,SOUTH
ID45,45NORTH,45,0,ALUM ROCK TC - PENITENCIA CK TC,Community Bus,202,18303,183030,0,NORTH
ID45,45SOUTH,45,0,ALUM ROCK TC - PENITENCIA CK TC,Community Bus,202,18303,183031,1,SOUTH
ID46,46NORTH,46,0,GREAT MALL - MILPITAS HIGH SCHOOL,Local,202,18304,183040,0,NORTH
ID46,46SOUTH,46,0,GREAT MALL - MILPITAS HIGH SCHOOL,Local,202,18304,183041,1,SOUTH
ID47,47NORTH,47,0,GREAT MALL - MCCARTHY RANCH,Local,202,18305,183050,0,NORTH
ID47,47SOUTH,47,0,GREAT MALL - MCCARTHY RANCH,Local,202,18305,183051,1,SOUTH
ID48,48NORTH,48,0,LOS GATOS - WINCHESTER LRT,Community Bus,202,18306,183060,0,NORTH
ID48,48SOUTH,48,0,LOS GATOS - WINCHESTER LRT,Community Bus,202,18306,183061,1,SOUTH
ID49,49NORTH,49,0,LOS GATOS - WINCHESTER LRT,Community Bus,202,18307,183070,0,NORTH
ID49,49SOUTH,49,0,LOS GATOS - WINCHESTER LRT,Community Bus,202,18307,183071,1,SOUTH
ID52,52NORTH,52,0,FOOTHILL COLLEGE - DWNTOWN MTN VIEW,Local,202,18308,183080,0,NORTH
ID52,52SOUTH,52,0,FOOTHILL COLLEGE - DWNTOWN MTN VIEW,Local,202,18308,183081,1,SOUTH
ID53,53NORTH,53,0,WV COLLEGE- SUNNYVALE TRANS CTR   ,Local,202,18309,183090,0,NORTH
ID53,53SOUTH,53,0,WV COLLEGE- SUNNYVALE TRANS CTR   ,Local,202,18309,183091,1,SOUTH
ID54,54NORTH,54,0,DE ANZA COLLEGE - LOCKHEED  ,Local,202,18310,183100,0,NORTH
ID54,54SOUTH,54,0,DE ANZA COLLEGE - LOCKHEED  ,Local,202,18310,183101,1,SOUTH
ID55,55NORTH,55,0,DE ANZA COLLEGE - GREAT AMERICA ,Core,202,18311,183110,0,NORTH
ID55,55SOUTH,55,0,DE ANZA COLLEGE - GREAT AMERICA ,Core,202,18311,183111,1,SOUTH
ID57,57NORTH,57,0,WEST VALLEY COLL - GREAT AMERICA,Local,202,18312,183120,0,NORTH
ID57,57SOUTH,57,0,WEST VALLEY COLL - GREAT AMERICA,Local,202,18312,183121,1,SOUTH
ID58,58NORTH,58,0,WEST VALLEY COLLEGE - ALVISO    ,Local,202,18313,183130,0,NORTH
ID58,58SOUTH,58,0,WEST VALLEY COLLEGE - ALVISO    ,Local,202,18313,183131,1,SOUTH
ID60,60NORTH,60,0,WINCHESTER  TC - GT AMERICA       ,Core,202,18314,183140,0,NORTH
ID60,60SOUTH,60,0,WINCHESTER  TC - GT AMERICA       ,Core,202,18314,183141,1,SOUTH
ID61,61NORTH,61,0,GOOD SAM HOSP - SIERRA & PIEDMONT,Core,202,18315,183150,0,NORTH
ID61,61SOUTH,61,0,GOOD SAM HOSP - SIERRA & PIEDMONT,Core,202,18315,183151,1,SOUTH
ID62,62NORTH,62,0,GOOD SAM HOSP - SIERRA & PIEDMONT,Core,202,18316,183160,0,NORTH
ID62,62SOUTH,62,0,GOOD SAM HOSP - SIERRA & PIEDMONT,Core,202,18316,183161,1,SOUTH
ID63,63NORTH,63,0,ALMADEN EXPY - SAN JOSE STATE ,Local,202,18317,183170,0,NORTH
ID63,63SOUTH,63,0,ALMADEN EXPY - SAN JOSE STATE ,Local,202,18317,183171,1,SOUTH
ID64,64NORTH,64,0,ALMADEN LRT - MCKEE & WHITE  ,Core,202,18318,183180,0,NORTH
ID64,64SOUTH,64,0,ALMADEN LRT - MCKEE & WHITE  ,Core,202,18318,183181,1,SOUTH
ID65,65NORTH,65,0,KOOSER & BLOSSOM  HILL- DNTN  S.J.,Community Bus,202,18319,183190,0,NORTH
ID65,65SOUTH,65,0,KOOSER & BLOSSOM  HILL- DNTN  S.J.,Community Bus,202,18319,183191,1,SOUTH
ID66,66NORTH,66,0,KAISER SAN JOSE - MILPITAS/DIXON,Core,202,18320,183200,0,NORTH
ID66,66SOUTH,66,0,KAISER SAN JOSE - MILPITAS/DIXON,Core,202,18320,183201,1,SOUTH
ID68,68NORTH,68,0,GILROY TC - SAN JOSE DIRIDON,Core,202,18321,183210,0,NORTH
ID68,68SOUTH,68,0,GILROY TC - SAN JOSE DIRIDON,Core,202,18321,183211,1,SOUTH
ID70,70NORTH,70,0,CAPITOL LRT STN - GREAT MALL/MAIN,Core,202,18322,183220,0,NORTH
ID70,70SOUTH,70,0,CAPITOL LRT STN - GREAT MALL/MAIN,Core,202,18322,183221,1,SOUTH
ID71,71NORTH,71,0,EASTRIDGE- GREAT MALL/MAIN        ,Core,202,18323,183230,0,NORTH
ID71,71SOUTH,71,0,EASTRIDGE- GREAT MALL/MAIN        ,Core,202,18323,183231,1,SOUTH
ID72,72NORTH,72,0,SENTER/MONTEREY - DOWNTOWN SAN JOSE,Core,202,18324,183240,0,NORTH
ID72,72SOUTH,72,0,SENTER/MONTEREY - DOWNTOWN SAN JOSE,Core,202,18324,183241,1,SOUTH
ID73,73NORTH,73,0,SNELL & CAPITOL - DOWNTWN SAN JOSE ,Core,202,18325,183250,0,NORTH
ID73,73SOUTH,73,0,SNELL & CAPITOL - DOWNTWN SAN JOSE ,Core,202,18325,183251,1,SOUTH
ID77,77NORTH,77,0,EASTRIDGE - GREAT MALL/MAIN ,Core,202,18326,183260,0,NORTH
ID77,77SOUTH,77,0,EASTRIDGE - GREAT MALL/MAIN ,Core,202,18326,183261,1,SOUTH
ID81,81EAST,81,0,MOFFETT/AMES CTR - SAN JOSE STATE,Local,202,18327,183270,0,EAST
ID81,81WEST,81,0,MOFFETT/AMES CTR - SAN JOSE STATE,Local,202,18327,183271,1,WEST
ID82,82NORTH,82,0,WESTGATE - DOWNTOWN SAN JOSE,Local,202,18328,183280,0,NORTH
ID82,82SOUTH,82,0,WESTGATE - DOWNTOWN SAN JOSE,Local,202,18328,183281,1,SOUTH
ID88,88NORTH,88,0,VETS HOSP - MIDDLEFIELD & COLORADO,Community Bus,202,18329,183290,0,NORTH
ID88,88SOUTH,88,0,VETS HOSP - MIDDLEFIELD & COLORADO,Community Bus,202,18329,183291,1,SOUTH
ID89,89NORTH,89,0,CALIFORNIA AVE CTRN-VETS HOSPITAL,Local,202,18330,183300,0,NORTH
ID89,89SOUTH,89,0,CALIFORNIA AVE CTRN-VETS HOSPITAL,Local,202,18330,183301,1,SOUTH
ID101,101NORTH,101,0,CAMDEN & HWY 85 - PALO ALTO,Express,202,18331,183310,0,NORTH
ID101,101SOUTH,101,0,CAMDEN & HWY 85 - PALO ALTO,Express,202,18331,183311,1,SOUTH
ID102,102NORTH,102,0,SOUTH SAN JOSE - PALO ALTO,Express,202,18332,183320,0,NORTH
ID102,102SOUTH,102,0,SOUTH SAN JOSE - PALO ALTO,Express,202,18332,183321,1,SOUTH
ID103,103EAST,103,0,EASTRIDGE - PALO ALTO,Express,202,18333,183330,0,EAST
ID103,103WEST,103,0,EASTRIDGE - PALO ALTO,Express,202,18333,183331,1,WEST
ID104,104EAST,104,0,PENITENCIA TRANS CTR - PALO ALTO,Express,202,18334,183340,0,EAST
ID104,104WEST,104,0,PENITENCIA TRANS CTR - PALO ALTO,Express,202,18334,183341,1,WEST
ID120,120NORTH,120,0,FREMONT BART - LOCKHEED MARTIN,Express,202,18335,183350,0,NORTH
ID120,120SOUTH,120,0,FREMONT BART - LOCKHEED MARTIN,Express,202,18335,183351,1,SOUTH
ID121,121NORTH,121,0,GILROY TRANS CTR - LOCKHEED MARTIN,Express,202,18336,183360,0,NORTH
ID121,121SOUTH,121,0,GILROY TRANS CTR - LOCKHEED MARTIN,Express,202,18336,183361,1,SOUTH
ID122,122NORTH,122,0,SOUTH SAN JOSE - LOCKHEED MARTIN,Express,202,18337,183370,0,NORTH
ID122,122SOUTH,122,0,SOUTH SAN JOSE - LOCKHEED MARTIN,Express,202,18337,183371,1,SOUTH
ID140,140NORTH,140,0,FREMONT BART - M.COLLEGE & MONTAGUE,Express,202,18338,183380,0,NORTH
ID140,140SOUTH,140,0,FREMONT BART - M.COLLEGE & MONTAGUE,Express,202,18338,183381,1,SOUTH
ID168,168NORTH,168,0,GILROY TRANS CTR - SAN JOSE DIRIDON,Express,202,18339,183390,0,NORTH
ID168,168SOUTH,168,0,GILROY TRANS CTR - SAN JOSE DIRIDON,Express,202,18339,183391,1,SOUTH
ID180,180NORTH,180,0,GREAT MALL/MAIN - FREMONT BART,Express,202,18340,183400,0,NORTH
ID180,180SOUTH,180,0,GREAT MALL/MAIN - FREMONT BART,Express,202,18340,183401,1,SOUTH
ID181,181NORTH,181,0,SAN JOSE DIRIDON - FREMONT BART,Express,202,18341,183410,0,NORTH
ID181,181SOUTH,181,0,SAN JOSE DIRIDON - FREMONT BART,Express,202,18341,183411,1,SOUTH
ID182,182NORTH,182,0,PALO ALTO - IBM/BAILEY AVE ,Express,202,18342,183420,0,NORTH
ID182,182SOUTH,182,0,PALO ALTO - IBM/BAILEY AVE ,Express,202,18342,183421,1,SOUTH
ID200,200NORTH,200,0,BAYPOINTE LRT - MOUNTAIN VIEW LRT,Community Bus,202,18343,183430,0,NORTH
ID201,201EAST,201,0,DOWNTOWN AREA SHUTTLE (DASH)    ,Community Bus,202,18344,183440,0,EAST
ID201,201WEST,201,0,DOWNTOWN AREA SHUTTLE (DASH)    ,Community Bus,202,18344,183441,1,WEST
ID304,304NORTH,304,0,S. SAN JOSE - SUNNYVALE TRANS CTR,Limited,202,18349,183490,0,NORTH
ID304,304SOUTH,304,0,S. SAN JOSE - SUNNYVALE TRANS CTR,Limited,202,18349,183491,1,SOUTH
ID321,321EAST,321,0,GREAT MALL/MAIN - LOCKHEED MARTIN,Limited,202,18350,183500,0,EAST
ID321,321WEST,321,0,GREAT MALL/MAIN - LOCKHEED MARTIN,Limited,202,18350,183501,1,WEST
ID323,323EAST,323,0,DE ANZA COL - DOWNTOWN SAN JOSE,Core,202,18351,183510,0,EAST
ID323,323WEST,323,0,DE ANZA COL - DOWNTOWN SAN JOSE,Core,202,18351,183511,1,WEST
ID328,328NORTH,328,0,ALMADEN VALLEY - LOCKHEED MARTIN,Limited,202,18352,183520,0,NORTH
ID328,328SOUTH,328,0,ALMADEN VALLEY - LOCKHEED MARTIN,Limited,202,18352,183521,1,SOUTH
ID330,330NORTH,330,0,ALMADEN VALLEY - TASMAN DRIVE,Limited,202,18353,183530,0,NORTH
ID330,330SOUTH,330,0,ALMADEN VALLEY - TASMAN DRIVE,Limited,202,18353,183531,1,SOUTH
ID522,522EAST,522,0,PALO ALTO - EASTRIDGE,Core,202,18354,183540,0,EAST
ID522,522WEST,522,0,PALO ALTO - EASTRIDGE,Core,202,18354,183541,1,WEST
ID822,822NORTH,822,0,GRAY LINE-ACE SOUTH SUNNYVALE   ,Shuttle - ACE,202,18357,183570,0,NORTH
ID822,822SOUTH,822,0,GRAY LINE-ACE SOUTH SUNNYVALE   ,Shuttle - ACE,202,18357,183571,1,SOUTH
ID823,823EAST,823,0,GREEN LINE-ACE NORTH SANTA CLARA,Shuttle - ACE,202,18358,183580,0,EAST
ID823,823WEST,823,0,GREEN LINE-ACE NORTH SANTA CLARA,Shuttle - ACE,202,18358,183581,1,WEST
ID824,824EAST,824,0,ORANGE LINE-ACE MOUNTAIN VIEW   ,Shuttle - ACE,202,18359,183590,0,EAST
ID824,824WEST,824,0,ORANGE LINE-ACE MOUNTAIN VIEW   ,Shuttle - ACE,202,18359,183591,1,WEST
ID825,825EAST,825,0,PURPLE LINE-ACE WEST MILPITAS   ,Shuttle - ACE,202,18360,183600,0,EAST
ID825,825WEST,825,0,PURPLE LINE-ACE WEST MILPITAS   ,Shuttle - ACE,202,18360,183601,1,WEST
ID826,826EAST,826,0,RED LINE-ACE NORTH SUNNYVALE    ,Shuttle - ACE,202,18361,183610,0,EAST
ID826,826WEST,826,0,RED LINE-ACE NORTH SUNNYVALE    ,Shuttle - ACE,202,18361,183611,1,WEST
ID827,827NORTH,827,0,YELLOW LINE-ACE S. SANTA CLARA  ,Shuttle - ACE,202,18362,183620,0,NORTH
ID827,827SOUTH,827,0,YELLOW LINE-ACE S. SANTA CLARA  ,Shuttle - ACE,202,18362,183621,1,SOUTH
ID828,828EAST,828,0,BROWN LINE-LIGHT RAIL           ,Shuttle - ACE,202,18363,183630,0,EAST
ID828,828WEST,828,0,BROWN LINE-LIGHT RAIL           ,Shuttle - ACE,202,18363,183631,1,WEST
ID831,831EAST,831,0,VIOLET LINE-EAST MILPITAS       ,Shuttle - ACE,202,18364,183640,0,EAST
ID831,831WEST,831,0,VIOLET LINE-EAST MILPITAS       ,Shuttle - ACE,202,18364,183641,1,WEST
ID900,900NORTH,900,0,OHLONE/CHYNOWETH - ALMADEN     ,Light Rail,202,18365,183650,0,NORTH
ID900,900SOUTH,900,0,OHLONE/CHYNOWETH - ALMADEN     ,Light Rail,202,18365,183651,1,SOUTH
ID901,901NORTH,901,0,ALUM ROCK-SANTA TERESA VIA BAYPOINT,Light Rail,202,18366,183660,0,NORTH
ID901,901SOUTH,901,0,ALUM ROCK-SANTA TERESA VIA BAYPOINT,Light Rail,202,18366,183661,1,SOUTH
ID902,902NORTH,902,0,MOUNTAIN VIEW - WINCHESTER,Light Rail,202,18367,183670,0,NORTH
ID902,902SOUTH,902,0,MOUNTAIN VIEW - WINCHESTER,Light Rail,202,18367,183671,1,SOUTH
ID185,185NORTH,185,NULL,GILROY TC - MOUNTAIN VIEW,Express,202,18471,184710,0,NORTH
ID185,185SOUTH,185,NULL,GILROY TC - MOUNTAIN VIEW,Express,202,18471,184711,1,SOUTH
ID911,911NORTH,911,0,LRT SANTA TERESA - LEVI''S STADIUM,Light Rail,202,18477,184770,0,NORTH
ID911,911SOUTH,911,0,LRT SANTA TERESA - LEVI''S STADIUM,Light Rail,202,18477,184771,1,SOUTH
ID912,912EAST,912,0,LRT MOUNTAIN VIEW - GISH,Light Rail,202,18478,184780,0,EAST
ID912,912WEST,912,0,LRT MOUNTAIN VIEW - GISH,Light Rail,202,18478,184781,1,WEST
ID913,913EAST,913,0,LRT ALUM ROCK - LEVI''S STADIUM,Light Rail,202,18479,184790,0,EAST
ID913,913WEST,913,0,LRT ALUM ROCK - LEVI''S STADIUM,Light Rail,202,18479,184791,1,WEST
ID914,914NORTH,914,0,LRT WINCHESTER - LEVI''S STADIUM,Light Rail,202,18480,184800,0,NORTH
ID914,914SOUTH,914,0,LRT WINCHESTER - LEVI''S STADIUM,Light Rail,202,18480,184801,1,SOUTH
